Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates with glob **/*.
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (None:None) 'sites/site/'>
Not Found: /admin/account/img/icon-viewlink.svg
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\sites.py", line 260, in wrapper
    return self.admin_view(view, cacheable)(*args, **kwargs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\utils\decorators.py", line 188, in _view_wrapper
    result = _process_exception(request, e)
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\utils\decorators.py", line 186, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\views\decorators\cache.py", line 80, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\sites.py", line 241, in inner
    return view(request, *args, **kwargs)
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\views\decorators\common.py", line 23, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\sites.py", line 462, in catch_all_view
    raise Http404
django.http.response.Http404

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (None:None) 'account/emailaddress/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\sites.py", line 260, in wrapper
    return self.admin_view(view, cacheable)(*args, **kwargs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\utils\decorators.py", line 188, in _view_wrapper
    result = _process_exception(request, e)
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\utils\decorators.py", line 186, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\views\decorators\cache.py", line 80, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\sites.py", line 241, in inner
    return view(request, *args, **kwargs)
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\views\decorators\common.py", line 23, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\sites.py", line 462, in catch_all_view
    raise Http404
django.http.response.Http404

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (None:None) 'account/emailaddress/'>
"GET /admin/account/img/icon-viewlink.svg HTTP/1.1" 404 6037
Not Found: /admin/account/img/icon-addlink.svg
Not Found: /admin/account/img/tooltag-add.svg
"GET /admin/account/img/icon-addlink.svg HTTP/1.1" 404 6034
"GET /admin/account/img/tooltag-add.svg HTTP/1.1" 404 6031
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-16 14:52:59.290919' AND "django_session"."session_key" = 'pc410sxe5pfpx2numf7e0d6yai0iwm2h') LIMIT 21; args=('2025-03-16 14:52:59.290919', 'pc410sxe5pfpx2numf7e0d6yai0iwm2h'); alias=default
(0.000) SELECT "accounts_customuser"."id", "accounts_customuser"."password", "accounts_customuser"."last_login", "accounts_customuser"."is_superuser", "accounts_customuser"."email", "accounts_customuser"."first_name", "accounts_customuser"."last_name", "accounts_customuser"."phone_number", "accounts_customuser"."is_active", "accounts_customuser"."is_staff" FROM "accounts_customuser" WHERE "accounts_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "account_emailaddress"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "account_emailaddress"; args=(); alias=default
(0.000) SELECT "account_emailaddress"."id", "account_emailaddress"."user_id", "account_emailaddress"."email", "account_emailaddress"."verified", "account_emailaddress"."primary", "accounts_customuser"."id", "accounts_customuser"."password", "accounts_customuser"."last_login", "accounts_customuser"."is_superuser", "accounts_customuser"."email", "accounts_customuser"."first_name", "accounts_customuser"."last_name", "accounts_customuser"."phone_number", "accounts_customuser"."is_active", "accounts_customuser"."is_staff" FROM "account_emailaddress" INNER JOIN "accounts_customuser" ON ("account_emailaddress"."user_id" = "accounts_customuser"."id") ORDER BY "account_emailaddress"."id" DESC; args=(); alias=default
Exception while resolving variable 'get_short_name' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\utils\functional.py", line 253, in inner
    return func(_wrapped, *args)
TypeError: 'CustomUser' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\utils\functional.py", line 253, in inner
    return func(_wrapped, *args)
AttributeError: 'CustomUser' object has no attribute 'get_short_name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'get_short_name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [get_short_name] in <SimpleLazyObject: <CustomUser: naduma.raphael4@gmail.com>>
"GET /admin/account/emailaddress/ HTTP/1.1" 200 10125
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-16 14:52:59.476100' AND "django_session"."session_key" = 'pc410sxe5pfpx2numf7e0d6yai0iwm2h') LIMIT 21; args=('2025-03-16 14:52:59.476100', 'pc410sxe5pfpx2numf7e0d6yai0iwm2h'); alias=default
(0.000) SELECT "accounts_customuser"."id", "accounts_customuser"."password", "accounts_customuser"."last_login", "accounts_customuser"."is_superuser", "accounts_customuser"."email", "accounts_customuser"."first_name", "accounts_customuser"."last_name", "accounts_customuser"."phone_number", "accounts_customuser"."is_active", "accounts_customuser"."is_staff" FROM "accounts_customuser" WHERE "accounts_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
